V1,V2
1,0
2.89798117591999e-05,0.999971032142639
1,0
2.14781466638669e-05,0.999978542327881
1,9.07593545897004e-32
9.56454982770083e-07,0.999999046325684
0.985679566860199,0.0143204499036074
1,0
1,4.09635463222185e-33
1,0
1,0
1,0
0.00254489295184612,0.997455060482025
1,0
2.7155573095408e-29,1
2.18097068183098e-11,1
1,6.2029700601919e-21
1,2.33332521571556e-29
1,0
8.2715959082158e-11,1
1,1.22350281904772e-29
1.87933480311616e-20,1
4.63710307485599e-07,0.999999523162842
1,0
1,0
1,2.43331009936385e-21
0.00104024016764015,0.99895977973938
1,0
0.999806821346283,0.000193255749763921
1,2.65748688411735e-26
0.9769127368927,0.0230872631072998
0,1
1,3.29390168974088e-17
1,0
1,2.91255429479958e-23
1,0
0,1
1,2.92130113292342e-30
1.68913744400263e-33,1
1,2.99001424671645e-33
0,1
1,4.98930820879294e-20
1,0
1,0
0.00395279657095671,0.99604719877243
0.9858318567276,0.0141681702807546
1,0
1,1.22747785269439e-08
1,0
0.235535308718681,0.764464676380158
0,1
1,3.00570500208339e-25
0.999999284744263,6.71174973376765e-07
1,3.37264643855462e-16
0.992859125137329,0.00714086880907416
4.1187133564824e-11,1
1,0
0.00083710509352386,0.999162912368774
0,1
6.55578563880598e-23,1
0.944754779338837,0.0552452616393566
8.59613570277844e-17,1
1,0
0.999999642372131,3.37005644723831e-07
0,1
0,1
6.12901303043145e-08,0.99999988079071
1,0
0.99999737739563,2.56703356171784e-06
1.56105990222095e-13,1
0.999997615814209,2.34371714213921e-06
0,1
1,3.08297454403138e-33
0,1
1.12371446903126e-06,0.999998927116394
4.35588930258746e-07,0.999999523162842
1,9.22957565409332e-13
1,1.52584079528835e-24
3.52488532371353e-05,0.999964714050293
0.000336827564751729,0.999663233757019
0.99997878074646,2.12562445085496e-05
0.999802529811859,0.000197456130990759
1,7.01396607460936e-10
2.77335315831766e-16,1
1,0
0.952442228794098,0.0475577972829342
9.22240311945198e-19,1
0.000100574448879343,0.999899387359619
1,0
1,0
1.43170003630289e-10,1
0.999716818332672,0.000283179193502292
0.0127330971881747,0.987266838550568
1.70368567416035e-17,1
1,1.45750263996297e-37
2.58740141714297e-28,1
1,0
7.65205236068486e-21,1
0.9858318567276,0.0141681702807546
0.999994039535522,5.98926681050216e-06
9.43639861361589e-06,0.999990582466125
1.19603682513514e-09,1
1,0
1,3.8651881174856e-12
0,1
4.05796889146881e-11,1
1,2.67767062252992e-15
0.493507117033005,0.506492853164673
0.999950647354126,4.93543047923595e-05
1,0
1,1.36681114191666e-16
2.46612996690487e-09,1
1,1.81148134686948e-11
0.881895422935486,0.118104539811611
1,0
1,2.63931395601427e-32
1,2.5561403838539e-32
0,1
0.970938205718994,0.0290618371218443
1,0
0.990473091602325,0.00952692981809378
1,5.39988818104575e-08
1,3.67547082702533e-23
0.646913826465607,0.353086203336716
1,0
0.99895715713501,0.00104283401742578
1,0
1,0
0.988832473754883,0.0111675793305039
1,1.49096529164639e-26
1,0
0,1
1,3.67547082702533e-23
1,6.12028188729858e-21
1,0
1,0
0.999579608440399,0.000420398835558444
1,6.18170401101783e-23
1,0
3.02168250585008e-19,1
1,1.76595661390998e-20
1,0
1.17956933110008e-08,1
1,0
2.94248702010017e-13,1
1,0
1,0
1,1.01569115628111e-27
1,6.1108629496845e-19
7.00656968572325e-18,1
0.0375767461955547,0.962423264980316
1,0
1,2.27162466615027e-08
1,0
